
> web@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 72484, using available port 3001 instead.
▲ Next.js 16.1.4 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.69:3001
- Environments: .env.local, .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 985ms
 POST /api/channel-option-entry-mappings 422 in 291ms (compile: 227ms, proxy.ts: 44ms, render: 19ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 385ms (compile: 25ms, proxy.ts: 6ms, render: 354ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 391ms (compile: 26ms, proxy.ts: 7ms, render: 358ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 533ms (compile: 23ms, proxy.ts: 9ms, render: 501ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 723ms (compile: 29ms, proxy.ts: 6ms, render: 688ms)
 GET /api/market-ticks 200 in 182ms (compile: 1694µs, proxy.ts: 3ms, render: 177ms)
 GET /api/market-ticks 200 in 179ms (compile: 2ms, proxy.ts: 3ms, render: 174ms)
 GET /api/market-ticks 200 in 114ms (compile: 2ms, proxy.ts: 3ms, render: 109ms)
 GET /api/market-ticks 200 in 123ms (compile: 2ms, proxy.ts: 3ms, render: 118ms)
 GET /api/market-ticks 200 in 235ms (compile: 22ms, proxy.ts: 4ms, render: 209ms)
 GET /api/market-ticks 200 in 206ms (compile: 3ms, proxy.ts: 3ms, render: 201ms)
 GET /api/market-ticks 200 in 433ms (compile: 3ms, proxy.ts: 3ms, render: 427ms)
 GET /api/market-ticks 200 in 192ms (compile: 2ms, proxy.ts: 3ms, render: 187ms)
 GET /api/market-ticks 200 in 190ms (compile: 2ms, proxy.ts: 3ms, render: 184ms)
 GET /api/market-ticks 200 in 142ms (compile: 2ms, proxy.ts: 3ms, render: 137ms)
 GET /api/market-ticks 200 in 181ms (compile: 2ms, proxy.ts: 3ms, render: 176ms)
 GET /api/market-ticks 200 in 184ms (compile: 2ms, proxy.ts: 2ms, render: 180ms)
 GET /api/market-ticks 200 in 174ms (compile: 2ms, proxy.ts: 3ms, render: 169ms)
✓ Compiled in 242ms
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 197ms (compile: 14ms, proxy.ts: 8ms, render: 174ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 226ms (compile: 22ms, proxy.ts: 7ms, render: 197ms)
 GET /api/channels 200 in 261ms (compile: 9ms, proxy.ts: 11ms, render: 241ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 298ms (compile: 24ms, proxy.ts: 7ms, render: 267ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 363ms (compile: 18ms, proxy.ts: 7ms, render: 337ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 599ms (compile: 28ms, proxy.ts: 7ms, render: 564ms)
 GET /api/market-ticks 200 in 116ms (compile: 3ms, proxy.ts: 3ms, render: 111ms)
 GET /api/market-ticks 200 in 202ms (compile: 3ms, proxy.ts: 3ms, render: 196ms)
 GET /api/market-ticks 200 in 117ms (compile: 1831µs, proxy.ts: 2ms, render: 112ms)
 GET /api/market-ticks 200 in 180ms (compile: 3ms, proxy.ts: 3ms, render: 175ms)
 GET /api/market-ticks 200 in 188ms (compile: 1971µs, proxy.ts: 2ms, render: 183ms)
 GET /api/market-ticks 200 in 178ms (compile: 2ms, proxy.ts: 2ms, render: 174ms)
 GET /api/market-ticks 200 in 178ms (compile: 3ms, proxy.ts: 4ms, render: 171ms)
 GET /api/market-ticks 200 in 394ms (compile: 1700µs, proxy.ts: 2ms, render: 390ms)
 GET /api/market-ticks 200 in 197ms (compile: 2ms, proxy.ts: 3ms, render: 192ms)
 GET /api/market-ticks 200 in 192ms (compile: 2ms, proxy.ts: 3ms, render: 187ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 218ms (compile: 49ms, proxy.ts: 11ms, render: 158ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 233ms (compile: 16ms, proxy.ts: 14ms, render: 203ms)
 GET /api/channels 200 in 260ms (compile: 12ms, proxy.ts: 14ms, render: 234ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 263ms (compile: 24ms, proxy.ts: 13ms, render: 226ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 398ms (compile: 30ms, proxy.ts: 12ms, render: 355ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 593ms (compile: 35ms, proxy.ts: 12ms, render: 547ms)
 GET /api/market-ticks 200 in 100ms (compile: 3ms, proxy.ts: 3ms, render: 95ms)
 GET /api/market-ticks 200 in 119ms (compile: 2ms, proxy.ts: 2ms, render: 115ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 182ms (compile: 19ms, proxy.ts: 10ms, render: 152ms)
 GET /api/channels 200 in 218ms (compile: 35ms, proxy.ts: 5ms, render: 178ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 199ms (compile: 27ms, proxy.ts: 9ms, render: 163ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 226ms (compile: 13ms, proxy.ts: 29ms, render: 183ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 295ms (compile: 23ms, proxy.ts: 10ms, render: 263ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 466ms (compile: 30ms, proxy.ts: 9ms, render: 427ms)
 GET /api/market-ticks 200 in 113ms (compile: 3ms, proxy.ts: 3ms, render: 108ms)
 GET /api/market-ticks 200 in 196ms (compile: 1811µs, proxy.ts: 2ms, render: 192ms)
 GET /api/market-ticks 200 in 163ms (compile: 1668µs, proxy.ts: 2ms, render: 159ms)
 GET /api/market-ticks 200 in 194ms (compile: 3ms, proxy.ts: 5ms, render: 186ms)
 GET /api/market-ticks 200 in 128ms (compile: 1868µs, proxy.ts: 2ms, render: 124ms)
 GET /api/market-ticks 200 in 425ms (compile: 2ms, proxy.ts: 2ms, render: 420ms)
 GET /api/market-ticks 200 in 191ms (compile: 3ms, proxy.ts: 3ms, render: 184ms)
 GET /api/market-ticks 200 in 182ms (compile: 2ms, proxy.ts: 3ms, render: 177ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 392ms (compile: 27ms, proxy.ts: 14ms, render: 352ms)
 GET /api/channels 200 in 397ms (compile: 20ms, proxy.ts: 15ms, render: 362ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 407ms (compile: 37ms, proxy.ts: 14ms, render: 356ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 422ms (compile: 32ms, proxy.ts: 14ms, render: 376ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 540ms (compile: 35ms, proxy.ts: 14ms, render: 492ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 718ms (compile: 39ms, proxy.ts: 14ms, render: 665ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 707ms (compile: 1518µs, proxy.ts: 2ms, render: 703ms)
 GET /api/market-ticks 200 in 8.0s (compile: 1780µs, proxy.ts: 2ms, render: 8.0s)
Market tick config fetch error: {
  message: 'TypeError: fetch failed',
  details: 'TypeError: fetch failed\n' +
    '\n' +
    'Caused by: Error: read ECONNRESET (ECONNRESET)\n' +
    'Error: read ECONNRESET\n' +
    '    at TLSWrap.onStreamRead (node:internal/stream_base_commons:216:20)\n' +
    '    at TLSWrap.callbackTrampoline (node:internal/async_hooks:130:17)',
  hint: '',
  code: ''
}
 GET /api/market-ticks 200 in 192ms (compile: 1703µs, proxy.ts: 11ms, render: 179ms)
 GET /api/market-ticks 200 in 176ms (compile: 1655µs, proxy.ts: 1861µs, render: 172ms)
 GET /api/market-ticks 200 in 453ms (compile: 1871µs, proxy.ts: 3ms, render: 449ms)
 GET /api/market-ticks 200 in 173ms (compile: 2ms, proxy.ts: 2ms, render: 169ms)
 GET /api/channels 404 in 78ms (proxy.ts: 15ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 404 in 72ms (proxy.ts: 10ms)
 POST /api/new-receipt-workbench/model-name-suggest 404 in 76ms (proxy.ts: 11ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 404 in 74ms (proxy.ts: 10ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 404 in 76ms (proxy.ts: 9ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 404 in 78ms (proxy.ts: 9ms)
 GET /api/channels 404 in 44ms (proxy.ts: 8ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 404 in 43ms (proxy.ts: 7ms)
 POST /api/new-receipt-workbench/model-name-suggest 404 in 44ms (proxy.ts: 7ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 404 in 43ms (proxy.ts: 7ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 404 in 43ms (proxy.ts: 6ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 404 in 44ms (proxy.ts: 6ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 404 in 12ms (proxy.ts: 3ms)
 GET /api/channels 404 in 28ms (proxy.ts: 2ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 404 in 39ms (proxy.ts: 5ms)
 POST /api/new-receipt-workbench/model-name-suggest 404 in 40ms (proxy.ts: 5ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 404 in 40ms (proxy.ts: 5ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 404 in 42ms (proxy.ts: 5ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 404 in 35ms (proxy.ts: 4ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 404 in 13ms (proxy.ts: 3ms)
 GET /api/channels 404 in 43ms (proxy.ts: 3ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 404 in 40ms (proxy.ts: 9ms)
 POST /api/new-receipt-workbench/model-name-suggest 404 in 39ms (proxy.ts: 8ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 404 in 37ms (proxy.ts: 6ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 404 in 37ms (proxy.ts: 5ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 404 in 33ms (proxy.ts: 4ms)
 GET /api/market-ticks 404 in 12ms (proxy.ts: 2ms)
 GET /api/market-ticks 200 in 108ms (compile: 1769µs, proxy.ts: 2ms, render: 104ms)
 GET /api/market-ticks 200 in 249ms (compile: 1844µs, proxy.ts: 3ms, render: 244ms)
 GET /api/market-ticks 200 in 187ms (compile: 3ms, proxy.ts: 4ms, render: 181ms)
 GET /api/market-ticks 200 in 111ms (compile: 1808µs, proxy.ts: 2ms, render: 107ms)
 GET /api/market-ticks 200 in 245ms (compile: 2ms, proxy.ts: 3ms, render: 240ms)
 GET /api/market-ticks 200 in 409ms (compile: 2ms, proxy.ts: 3ms, render: 404ms)
✓ Compiled in 366ms
 GET /api/channels 200 in 191ms (compile: 21ms, proxy.ts: 5ms, render: 166ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 204ms (compile: 21ms, proxy.ts: 10ms, render: 174ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 202ms (compile: 27ms, proxy.ts: 11ms, render: 163ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 225ms (compile: 26ms, proxy.ts: 9ms, render: 190ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 321ms (compile: 23ms, proxy.ts: 9ms, render: 289ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 503ms (compile: 31ms, proxy.ts: 12ms, render: 460ms)
 GET /api/market-ticks 200 in 181ms (compile: 3ms, proxy.ts: 3ms, render: 175ms)
 GET /api/market-ticks 200 in 127ms (compile: 1879µs, proxy.ts: 3ms, render: 122ms)
✓ Compiled in 345ms
 POST /api/new-receipt-workbench/model-name-suggest 200 in 203ms (compile: 29ms, proxy.ts: 8ms, render: 166ms)
 GET /api/channels 200 in 252ms (compile: 11ms, proxy.ts: 9ms, render: 232ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 289ms (compile: 25ms, proxy.ts: 8ms, render: 256ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 309ms (compile: 16ms, proxy.ts: 8ms, render: 285ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 392ms (compile: 22ms, proxy.ts: 8ms, render: 363ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 593ms (compile: 33ms, proxy.ts: 9ms, render: 551ms)
 GET /api/market-ticks 200 in 130ms (compile: 4ms, proxy.ts: 5ms, render: 122ms)
 GET /api/market-ticks 200 in 132ms (compile: 2ms, proxy.ts: 3ms, render: 126ms)
 GET /api/market-ticks 200 in 193ms (compile: 3ms, proxy.ts: 3ms, render: 188ms)
 GET /api/market-ticks 200 in 399ms (compile: 1939µs, proxy.ts: 2ms, render: 395ms)
 GET /api/market-ticks 200 in 188ms (compile: 4ms, proxy.ts: 6ms, render: 178ms)
 GET /api/market-ticks 200 in 182ms (compile: 3ms, proxy.ts: 3ms, render: 177ms)
 GET /api/market-ticks 200 in 183ms (compile: 2ms, proxy.ts: 3ms, render: 178ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 130ms (compile: 19ms, proxy.ts: 7ms, render: 104ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 143ms (compile: 30ms, proxy.ts: 8ms, render: 106ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 158ms (compile: 15ms, proxy.ts: 8ms, render: 135ms)
 GET /api/channels 200 in 169ms (compile: 11ms, proxy.ts: 9ms, render: 149ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 243ms (compile: 24ms, proxy.ts: 7ms, render: 212ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 483ms (compile: 47ms, proxy.ts: 4ms, render: 433ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 761ms (compile: 1994µs, proxy.ts: 3ms, render: 757ms)
 GET /api/market-ticks 200 in 132ms (compile: 2ms, proxy.ts: 3ms, render: 127ms)
 POST /api/channel-option-entry-mappings 422 in 17ms (compile: 3ms, proxy.ts: 5ms, render: 9ms)
 POST /api/channel-option-entry-mappings 200 in 99ms (compile: 1916µs, proxy.ts: 3ms, render: 94ms)
 POST /api/pricing/recompute 422 in 2.2s (compile: 181ms, proxy.ts: 4ms, render: 2.0s)
 GET /api/market-ticks 200 in 119ms (compile: 1907µs, proxy.ts: 2ms, render: 115ms)
 GET /api/market-ticks 200 in 173ms (compile: 2ms, proxy.ts: 2ms, render: 169ms)
 GET /api/market-ticks 200 in 130ms (compile: 1873µs, proxy.ts: 3ms, render: 125ms)
 GET /api/market-ticks 200 in 133ms (compile: 2ms, proxy.ts: 3ms, render: 128ms)
✓ Compiled in 263ms
 GET /api/channels 200 in 77ms (compile: 11ms, proxy.ts: 7ms, render: 59ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 77ms (compile: 14ms, proxy.ts: 6ms, render: 56ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 77ms (compile: 22ms, proxy.ts: 7ms, render: 48ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 80ms (compile: 21ms, proxy.ts: 6ms, render: 53ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 190ms (compile: 16ms, proxy.ts: 6ms, render: 167ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 414ms (compile: 23ms, proxy.ts: 8ms, render: 384ms)
 GET /api/market-ticks 200 in 185ms (compile: 1843µs, proxy.ts: 2ms, render: 181ms)
 GET /api/market-ticks 200 in 123ms (compile: 1934µs, proxy.ts: 3ms, render: 118ms)
 GET /api/market-ticks 200 in 111ms (compile: 1815µs, proxy.ts: 2ms, render: 107ms)
 GET /api/market-ticks 200 in 418ms (compile: 2ms, proxy.ts: 3ms, render: 413ms)
 GET /api/market-ticks 200 in 192ms (compile: 2ms, proxy.ts: 3ms, render: 187ms)
✓ Compiled in 248ms
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 321ms (compile: 22ms, proxy.ts: 7ms, render: 292ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 325ms (compile: 25ms, proxy.ts: 9ms, render: 291ms)
 GET /api/channels 200 in 335ms (compile: 14ms, proxy.ts: 8ms, render: 312ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 336ms (compile: 130ms, proxy.ts: 7ms, render: 199ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 424ms (compile: 17ms, proxy.ts: 7ms, render: 400ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 816ms (compile: 201ms, proxy.ts: 5ms, render: 610ms)
 GET /api/market-ticks 200 in 175ms (compile: 2ms, proxy.ts: 3ms, render: 170ms)
 GET /api/market-ticks 200 in 142ms (compile: 3ms, proxy.ts: 4ms, render: 135ms)

thread 'tokio-runtime-worker' (198708) panicked at turbopack\crates\turbo-persistence\src\static_sorted_file.rs:387:51:
range start index 2946593 out of range for slice of length 2946317
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
 GET /api/market-ticks 200 in 124ms (compile: 2ms, proxy.ts: 2ms, render: 119ms)
 GET /api/market-ticks 200 in 141ms (compile: 2ms, proxy.ts: 3ms, render: 135ms)
 GET /api/market-ticks 200 in 124ms (compile: 3ms, proxy.ts: 3ms, render: 118ms)
 GET /api/market-ticks 200 in 164ms (compile: 3ms, proxy.ts: 3ms, render: 159ms)
 GET /api/market-ticks 200 in 127ms (compile: 2ms, proxy.ts: 2ms, render: 123ms)
 GET /api/market-ticks 200 in 177ms (compile: 2ms, proxy.ts: 2ms, render: 173ms)
 GET /api/market-ticks 200 in 188ms (compile: 1893µs, proxy.ts: 1889µs, render: 185ms)
 GET /api/market-ticks 200 in 171ms (compile: 2ms, proxy.ts: 3ms, render: 166ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 312ms (compile: 29ms, proxy.ts: 24ms, render: 259ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 319ms (compile: 33ms, proxy.ts: 13ms, render: 272ms)
 GET /api/channels 200 in 328ms (compile: 26ms, proxy.ts: 14ms, render: 288ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 315ms (compile: 40ms, proxy.ts: 12ms, render: 263ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 398ms (compile: 33ms, proxy.ts: 14ms, render: 351ms)
 GET /api/market-ticks 200 in 107ms (compile: 4ms, proxy.ts: 1875µs, render: 101ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 640ms (compile: 43ms, proxy.ts: 9ms, render: 588ms)
 POST /api/channel-option-entry-mappings 200 in 108ms (compile: 2ms, proxy.ts: 3ms, render: 103ms)
 POST /api/pricing/recompute 200 in 2.2s (compile: 115ms, proxy.ts: 2ms, render: 2.1s)
 GET /api/market-ticks 200 in 97ms (compile: 1599µs, proxy.ts: 2ms, render: 93ms)
 POST /api/channel-prices/push 200 in 9.8s (compile: 98ms, proxy.ts: 3ms, render: 9.7s)
 GET /settings/shopping/mappings 200 in 347ms (compile: 110ms, proxy.ts: 2ms, render: 235ms)
 GET /manifest.webmanifest 200 in 11ms (compile: 4ms, proxy.ts: 3ms, render: 4ms)
 GET /api/market-ticks 200 in 13ms (compile: 5ms, proxy.ts: 4ms, render: 3ms)
 GET /api/channels 200 in 79ms (compile: 9ms, proxy.ts: 4ms, render: 67ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 58ms (compile: 6ms, proxy.ts: 5ms, render: 47ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 86ms (compile: 11ms, proxy.ts: 6ms, render: 70ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 190ms (compile: 9ms, proxy.ts: 5ms, render: 176ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 66ms (compile: 3ms, proxy.ts: 3ms, render: 60ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 454ms (compile: 3ms, proxy.ts: 3ms, render: 448ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 766ms (compile: 85ms, proxy.ts: 3ms, render: 678ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 104ms (compile: 19ms, proxy.ts: 5ms, render: 80ms)
 GET /api/channels 200 in 120ms (compile: 15ms, proxy.ts: 5ms, render: 100ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 111ms (compile: 24ms, proxy.ts: 4ms, render: 83ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 133ms (compile: 23ms, proxy.ts: 5ms, render: 105ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 225ms (compile: 21ms, proxy.ts: 4ms, render: 200ms)
